"STUSPS","full_metrics","race_eth","metrics","pct"
"CA","perc_ap_stem_nhpi","nhpi","perc_ap_stem",76.0277316668294
"CA","perc_ap_stem_twomore","twomore","perc_ap_stem",68.3894951433026
"CO","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",95.912471063639
"CO","avg_exp_year_perc_Black","Black","avg_exp_year_perc",96.4288441238449
"CO","avg_exp_year_perc_white","white","avg_exp_year_perc",95.7286427446438
"CO","avg_exp_year_perc_asian","asian","avg_exp_year_perc",96.444627252808
"CO","avg_exp_year_perc_aian","aian","avg_exp_year_perc",94.3413805494786
"CO","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",95.4710557564353
"CO","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",95.9820884294513
"CO","percent_adq_couns_Hisp","Hisp","percent_adq_couns",23.5048787396345
"CO","percent_adq_couns_Black","Black","percent_adq_couns",15.8996988162779
"CO","percent_adq_couns_white","white","percent_adq_couns",20.5856844335532
"CO","percent_adq_couns_asian","asian","percent_adq_couns",11.406059469093
"CO","percent_adq_couns_aian","aian","percent_adq_couns",30.6122448979592
"CO","percent_adq_couns_nhpi","nhpi","percent_adq_couns",22.4704336399474
"CO","percent_adq_couns_twomore","twomore","percent_adq_couns",17.1861693067621
"CO","perc_ap_stem_Hisp","Hisp","perc_ap_stem",57.6834044714455
"CO","perc_ap_stem_Black","Black","perc_ap_stem",65.2798206906213
"CO","perc_ap_stem_white","white","perc_ap_stem",71.4899388238581
"CO","perc_ap_stem_asian","asian","perc_ap_stem",80.6866147640934
"CO","perc_ap_stem_aian","aian","perc_ap_stem",61.3547546678246
"CO","perc_ap_stem_nhpi","nhpi","perc_ap_stem",66.4914586070959
"CO","perc_ap_stem_twomore","twomore","perc_ap_stem",71.2570260602964
"CT","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",95.1954508271003
"CT","avg_exp_year_perc_Black","Black","avg_exp_year_perc",94.3304155617985
"CT","avg_exp_year_perc_white","white","avg_exp_year_perc",96.6784706790021
"CT","avg_exp_year_perc_asian","asian","avg_exp_year_perc",96.5800239760028
"CT","avg_exp_year_perc_aian","aian","avg_exp_year_perc",96.0917637605318
"CT","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",95.0689565024787
"CT","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",96.3187286942132
"CT","percent_adq_couns_Hisp","Hisp","percent_adq_couns",76.8953163001125
"CT","percent_adq_couns_Black","Black","percent_adq_couns",65.1413455464308
"CT","percent_adq_couns_white","white","percent_adq_couns",92.9359823399558
"CT","percent_adq_couns_asian","asian","percent_adq_couns",89.6393605155534
"CT","percent_adq_couns_aian","aian","percent_adq_couns",84.4097995545657
"CT","percent_adq_couns_nhpi","nhpi","percent_adq_couns",79.3333333333333
"CT","percent_adq_couns_twomore","twomore","percent_adq_couns",89.7637795275591
"CT","perc_ap_stem_Hisp","Hisp","perc_ap_stem",70.8491330840242
"CT","perc_ap_stem_Black","Black","perc_ap_stem",66.6890397978522
"CT","perc_ap_stem_white","white","perc_ap_stem",88.1197996264222
"CT","perc_ap_stem_asian","asian","perc_ap_stem",89.92440203247
"CT","perc_ap_stem_aian","aian","perc_ap_stem",81.7371937639198
"CT","perc_ap_stem_nhpi","nhpi","perc_ap_stem",83.3333333333333
"CT","perc_ap_stem_twomore","twomore","perc_ap_stem",76.0305697081982
"DC","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",93.5570904734726
"DC","avg_exp_year_perc_Black","Black","avg_exp_year_perc",91.2064607123004
"DC","avg_exp_year_perc_white","white","avg_exp_year_perc",94.2103306303177
"DC","avg_exp_year_perc_asian","asian","avg_exp_year_perc",94.8514966817918
"DC","avg_exp_year_perc_aian","aian","avg_exp_year_perc",92.7539190193061
"DC","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",92.934100959014
"DC","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",93.4685256461952
"DC","percent_adq_couns_Hisp","Hisp","percent_adq_couns",70.8415841584158
"DC","percent_adq_couns_Black","Black","percent_adq_couns",65.0788016470254
"DC","percent_adq_couns_white","white","percent_adq_couns",37.4830852503383
"DC","percent_adq_couns_asian","asian","percent_adq_couns",45.4285714285714
"DC","percent_adq_couns_aian","aian","percent_adq_couns",80.6451612903226
"DC","percent_adq_couns_nhpi","nhpi","percent_adq_couns",40.7407407407407
"DC","percent_adq_couns_twomore","twomore","percent_adq_couns",42.2145328719723
"DC","perc_ap_stem_Hisp","Hisp","perc_ap_stem",73.8366336633663
"DC","perc_ap_stem_Black","Black","perc_ap_stem",45.2719011784751
"DC","perc_ap_stem_white","white","perc_ap_stem",90.2571041948579
"DC","perc_ap_stem_asian","asian","perc_ap_stem",88.5714285714286
"DC","perc_ap_stem_aian","aian","perc_ap_stem",64.5161290322581
"DC","perc_ap_stem_nhpi","nhpi","perc_ap_stem",81.4814814814815
"DC","perc_ap_stem_twomore","twomore","perc_ap_stem",80.9688581314879
"DE","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",93.3708180513226
"DE","avg_exp_year_perc_Black","Black","avg_exp_year_perc",93.208664401506
"DE","avg_exp_year_perc_white","white","avg_exp_year_perc",94.4232155671756
"DE","avg_exp_year_perc_asian","asian","avg_exp_year_perc",95.2095658602994
"DE","avg_exp_year_perc_aian","aian","avg_exp_year_perc",92.7477057069546
"DE","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",93.1411967839936
"DE","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",94.0095239197187
"DE","percent_adq_couns_Hisp","Hisp","percent_adq_couns",21.9128678592037
"DE","percent_adq_couns_Black","Black","percent_adq_couns",20.3971382683603
"DE","percent_adq_couns_white","white","percent_adq_couns",19.6146332800568
"DE","percent_adq_couns_asian","asian","percent_adq_couns",24.0376007162041
"DE","percent_adq_couns_aian","aian","percent_adq_couns",18
"DE","percent_adq_couns_nhpi","nhpi","percent_adq_couns",18.6440677966102
"DE","percent_adq_couns_twomore","twomore","percent_adq_couns",18.8
"DE","perc_ap_stem_Hisp","Hisp","perc_ap_stem",68.9267166762839
"DE","perc_ap_stem_Black","Black","perc_ap_stem",69.3020878960432
"DE","perc_ap_stem_white","white","perc_ap_stem",75.5904812644291
"DE","perc_ap_stem_asian","asian","perc_ap_stem",79.5434198746643
"DE","perc_ap_stem_aian","aian","perc_ap_stem",72.5
"DE","perc_ap_stem_nhpi","nhpi","perc_ap_stem",64.4067796610169
"DE","perc_ap_stem_twomore","twomore","perc_ap_stem",78.8
"FL","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",86.6530339301658
"FL","avg_exp_year_perc_Black","Black","avg_exp_year_perc",84.9714969556606
"FL","avg_exp_year_perc_white","white","avg_exp_year_perc",89.5330887013535
"FL","avg_exp_year_perc_asian","asian","avg_exp_year_perc",88.6320749927073
"FL","avg_exp_year_perc_aian","aian","avg_exp_year_perc",87.9794566052882
"FL","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",86.7670312317407
"FL","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",88.5667569285028
"FL","percent_adq_couns_Hisp","Hisp","percent_adq_couns",5.80156449772474
"FL","percent_adq_couns_Black","Black","percent_adq_couns",8.30813485440515
"FL","percent_adq_couns_white","white","percent_adq_couns",4.71376075420172
"FL","percent_adq_couns_asian","asian","percent_adq_couns",3.72734918571756
"FL","percent_adq_couns_aian","aian","percent_adq_couns",5.82232893157263
"FL","percent_adq_couns_nhpi","nhpi","percent_adq_couns",5.70032573289902
"FL","percent_adq_couns_twomore","twomore","percent_adq_couns",5.56308419333542
"FL","perc_ap_stem_Hisp","Hisp","perc_ap_stem",78.2870949559384
"FL","perc_ap_stem_Black","Black","perc_ap_stem",65.9472010053211
"FL","perc_ap_stem_white","white","perc_ap_stem",76.6697402671584
"FL","perc_ap_stem_asian","asian","perc_ap_stem",87.300252312868
"FL","perc_ap_stem_aian","aian","perc_ap_stem",68.3673469387755
"FL","perc_ap_stem_nhpi","nhpi","perc_ap_stem",78.5830618892508
"FL","perc_ap_stem_twomore","twomore","perc_ap_stem",75.6801834671114
"GA","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",94.0088410316952
"GA","avg_exp_year_perc_Black","Black","avg_exp_year_perc",92.3405861760145
"GA","avg_exp_year_perc_white","white","avg_exp_year_perc",95.742565985854
"GA","avg_exp_year_perc_asian","asian","avg_exp_year_perc",94.4515452865762
"GA","avg_exp_year_perc_aian","aian","avg_exp_year_perc",94.2515592837706
"GA","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",93.5211554951664
"GA","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",94.6072953658375
"GA","percent_adq_couns_Hisp","Hisp","percent_adq_couns",2.9032976535171
"GA","percent_adq_couns_Black","Black","percent_adq_couns",7.83945184500102
"GA","percent_adq_couns_white","white","percent_adq_couns",1.29133579596983
"GA","percent_adq_couns_asian","asian","percent_adq_couns",0.952771699489424
"GA","percent_adq_couns_aian","aian","percent_adq_couns",3.69318181818182
"GA","percent_adq_couns_nhpi","nhpi","percent_adq_couns",4.71204188481675
"GA","percent_adq_couns_twomore","twomore","percent_adq_couns",3.2349537037037
"GA","perc_ap_stem_Hisp","Hisp","perc_ap_stem",83.6623999371127
"GA","perc_ap_stem_Black","Black","perc_ap_stem",74.4290466458821
"GA","perc_ap_stem_white","white","perc_ap_stem",76.0007963016213
"GA","perc_ap_stem_asian","asian","perc_ap_stem",94.287928519329
"GA","perc_ap_stem_aian","aian","perc_ap_stem",80.3030303030303
"GA","perc_ap_stem_nhpi","nhpi","perc_ap_stem",77.8359511343805
"GA","perc_ap_stem_twomore","twomore","perc_ap_stem",82.0949074074074
"HI","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",91.8460054910979
"HI","avg_exp_year_perc_Black","Black","avg_exp_year_perc",90.1650750583408
"HI","avg_exp_year_perc_white","white","avg_exp_year_perc",91.3385918488634
"HI","avg_exp_year_perc_asian","asian","avg_exp_year_perc",93.0132081528134
"HI","avg_exp_year_perc_aian","aian","avg_exp_year_perc",91.5810470624162
"HI","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",91.9376196745597
"HI","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",92.4620722355068
"HI","percent_adq_couns_Hisp","Hisp","percent_adq_couns",67.5226877775632
"HI","percent_adq_couns_Black","Black","percent_adq_couns",53.6728697355534
"HI","percent_adq_couns_white","white","percent_adq_couns",57.4601951720596
"HI","percent_adq_couns_asian","asian","percent_adq_couns",63.3032694475761
"HI","percent_adq_couns_aian","aian","percent_adq_couns",57.0796460176991
"HI","percent_adq_couns_nhpi","nhpi","percent_adq_couns",69.6767625349962
"HI","percent_adq_couns_twomore","twomore","percent_adq_couns",72.2201210287443
"HI","perc_ap_stem_Hisp","Hisp","perc_ap_stem",74.1069704576173
"HI","perc_ap_stem_Black","Black","perc_ap_stem",86.7776689520078
"HI","perc_ap_stem_white","white","perc_ap_stem",67.5269645608629
"HI","perc_ap_stem_asian","asian","perc_ap_stem",89.0540125038434
"HI","perc_ap_stem_aian","aian","perc_ap_stem",72.1238938053097
"HI","perc_ap_stem_nhpi","nhpi","perc_ap_stem",70.2112496818529
"HI","perc_ap_stem_twomore","twomore","perc_ap_stem",77.3260211800303
"IA","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",95.0020066020431
"IA","avg_exp_year_perc_Black","Black","avg_exp_year_perc",95.2448090940811
"IA","avg_exp_year_perc_white","white","avg_exp_year_perc",95.7345876619851
"IA","avg_exp_year_perc_asian","asian","avg_exp_year_perc",95.2992283136827
"IA","avg_exp_year_perc_aian","aian","avg_exp_year_perc",94.8072979879601
"IA","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",95.5470469186653
"IA","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",95.3937732692455
"IA","percent_adq_couns_Hisp","Hisp","percent_adq_couns",13.3559066967645
"IA","percent_adq_couns_Black","Black","percent_adq_couns",11.2330316742081
"IA","percent_adq_couns_white","white","percent_adq_couns",17.9308651363211
"IA","percent_adq_couns_asian","asian","percent_adq_couns",6.67506297229219
"IA","percent_adq_couns_aian","aian","percent_adq_couns",23.5815602836879
"IA","percent_adq_couns_nhpi","nhpi","percent_adq_couns",10
"IA","percent_adq_couns_twomore","twomore","percent_adq_couns",12.9236868186323
"IA","perc_ap_stem_Hisp","Hisp","perc_ap_stem",53.3421118635566
"IA","perc_ap_stem_Black","Black","perc_ap_stem",71.5610859728507
"IA","perc_ap_stem_white","white","perc_ap_stem",38.3608193526924
"IA","perc_ap_stem_asian","asian","perc_ap_stem",68.3123425692695
"IA","perc_ap_stem_aian","aian","perc_ap_stem",47.5177304964539
"IA","perc_ap_stem_nhpi","nhpi","perc_ap_stem",57.6315789473684
"IA","perc_ap_stem_twomore","twomore","perc_ap_stem",56.7294350842418
"ID","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",91.8623094116275
"ID","avg_exp_year_perc_Black","Black","avg_exp_year_perc",93.296405337673
"ID","avg_exp_year_perc_white","white","avg_exp_year_perc",93.4735224532104
"ID","avg_exp_year_perc_asian","asian","avg_exp_year_perc",93.7856688557353
"ID","avg_exp_year_perc_aian","aian","avg_exp_year_perc",93.7159499455488
"ID","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",93.400893257924
"ID","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",93.7898478232478
"ID","percent_adq_couns_Hisp","Hisp","percent_adq_couns",16.3997544779867
"ID","percent_adq_couns_Black","Black","percent_adq_couns",9.24556213017751
"ID","percent_adq_couns_white","white","percent_adq_couns",12.1329422800622
"ID","percent_adq_couns_asian","asian","percent_adq_couns",7.69689737470167
"ID","percent_adq_couns_aian","aian","percent_adq_couns",29.4308943089431
"ID","percent_adq_couns_nhpi","nhpi","percent_adq_couns",12.0204603580563
"ID","percent_adq_couns_twomore","twomore","percent_adq_couns",10.7142857142857
"ID","perc_ap_stem_Hisp","Hisp","perc_ap_stem",45.1927905808828
"ID","perc_ap_stem_Black","Black","perc_ap_stem",51.2573964497041
"ID","perc_ap_stem_white","white","perc_ap_stem",43.0744386525286
"ID","perc_ap_stem_asian","asian","perc_ap_stem",53.400954653938
"ID","perc_ap_stem_aian","aian","perc_ap_stem",31.1382113821138
"ID","perc_ap_stem_nhpi","nhpi","perc_ap_stem",49.1048593350384
"ID","perc_ap_stem_twomore","twomore","perc_ap_stem",49.8079877112135
"IL","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",93.137737139356
"IL","avg_exp_year_perc_Black","Black","avg_exp_year_perc",91.5840073634626
"IL","avg_exp_year_perc_white","white","avg_exp_year_perc",95.0746097563459
"IL","avg_exp_year_perc_asian","asian","avg_exp_year_perc",94.9518121400909
"IL","avg_exp_year_perc_aian","aian","avg_exp_year_perc",93.9426221003092
"IL","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",94.0762622562962
"IL","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",94.3788133415609
"IL","percent_adq_couns_Hisp","Hisp","percent_adq_couns",24.8413277741349
"IL","percent_adq_couns_Black","Black","percent_adq_couns",35.6238351057998
"IL","percent_adq_couns_white","white","percent_adq_couns",28.5904978494092
"IL","percent_adq_couns_asian","asian","percent_adq_couns",35.426479949077
"IL","percent_adq_couns_aian","aian","percent_adq_couns",25.7654534950895
"IL","percent_adq_couns_nhpi","nhpi","percent_adq_couns",28.9017341040462
"IL","percent_adq_couns_twomore","twomore","percent_adq_couns",25.8584406918852
"IL","perc_ap_stem_Hisp","Hisp","perc_ap_stem",77.8452744751135
"IL","perc_ap_stem_Black","Black","perc_ap_stem",64.1395314841209
"IL","perc_ap_stem_white","white","perc_ap_stem",68.7187917140456
"IL","perc_ap_stem_asian","asian","perc_ap_stem",90.4455760661999
"IL","perc_ap_stem_aian","aian","perc_ap_stem",74.8122472559214
"IL","perc_ap_stem_nhpi","nhpi","perc_ap_stem",77.8901734104046
"IL","perc_ap_stem_twomore","twomore","perc_ap_stem",76.7489606323462
"IN","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",93.4360988565737
"IN","avg_exp_year_perc_Black","Black","avg_exp_year_perc",91.005530397511
"IN","avg_exp_year_perc_white","white","avg_exp_year_perc",94.6784307777316
"IN","avg_exp_year_perc_asian","asian","avg_exp_year_perc",94.1062860627271
"IN","avg_exp_year_perc_aian","aian","avg_exp_year_perc",94.4800879761698
"IN","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",93.2920109278255
"IN","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",93.4657552549661
"IN","percent_adq_couns_Hisp","Hisp","percent_adq_couns",12.9344311982219
"IN","percent_adq_couns_Black","Black","percent_adq_couns",24.7605927966761
"IN","percent_adq_couns_white","white","percent_adq_couns",9.52700704253499
"IN","percent_adq_couns_asian","asian","percent_adq_couns",8.65016585863741
"IN","percent_adq_couns_aian","aian","percent_adq_couns",12.6674786845311
"IN","percent_adq_couns_nhpi","nhpi","percent_adq_couns",12.8205128205128
"IN","percent_adq_couns_twomore","twomore","percent_adq_couns",13.1819677525502
"IN","perc_ap_stem_Hisp","Hisp","perc_ap_stem",70.1985249545363
"IN","perc_ap_stem_Black","Black","perc_ap_stem",59.7795898415802
"IN","perc_ap_stem_white","white","perc_ap_stem",74.4186511267257
"IN","perc_ap_stem_asian","asian","perc_ap_stem",82.9038019903036
"IN","perc_ap_stem_aian","aian","perc_ap_stem",71.1327649208283
"IN","perc_ap_stem_nhpi","nhpi","perc_ap_stem",65.3846153846154
"IN","perc_ap_stem_twomore","twomore","perc_ap_stem",72.3066798288911
"KS","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",92.3615529492321
"KS","avg_exp_year_perc_Black","Black","avg_exp_year_perc",90.6399186428564
"KS","avg_exp_year_perc_white","white","avg_exp_year_perc",94.715703946474
"KS","avg_exp_year_perc_asian","asian","avg_exp_year_perc",93.2305636694016
"KS","avg_exp_year_perc_aian","aian","avg_exp_year_perc",93.7104911287848
"KS","avg_exp_year_perc_nhpi","nhpi","avg_exp_year_perc",90.9573452703056
"KS","avg_exp_year_perc_twomore","twomore","avg_exp_year_perc",93.4373809338034
"KS","percent_adq_couns_Hisp","Hisp","percent_adq_couns",11.8085143233226
"KS","percent_adq_couns_Black","Black","percent_adq_couns",6.32027917797596
"KS","percent_adq_couns_white","white","percent_adq_couns",23.1973015345147
"KS","percent_adq_couns_asian","asian","percent_adq_couns",6.08597285067873
"KS","percent_adq_couns_aian","aian","percent_adq_couns",25.4426229508197
"KS","percent_adq_couns_nhpi","nhpi","percent_adq_couns",11.1969111969112
"KS","percent_adq_couns_twomore","twomore","percent_adq_couns",14.6480044345898
"KS","perc_ap_stem_Hisp","Hisp","perc_ap_stem",49.5964529426028
"KS","perc_ap_stem_Black","Black","perc_ap_stem",62.6308646762311
"KS","perc_ap_stem_white","white","perc_ap_stem",44.8306332842415
"KS","perc_ap_stem_asian","asian","perc_ap_stem",69.9773755656109
"KS","perc_ap_stem_aian","aian","perc_ap_stem",39.4754098360656
"KS","perc_ap_stem_nhpi","nhpi","perc_ap_stem",62.5482625482625
"KS","perc_ap_stem_twomore","twomore","perc_ap_stem",61.2943458980044
"KY","avg_exp_year_perc_Hisp","Hisp","avg_exp_year_perc",92.7344174567417
"KY","avg_exp_year_perc_Black","Black","avg_exp_year_perc",90.5607082773177
"KY","avg_exp_year_perc_white","white","avg_exp_year_perc",94.2253992340573
"KY","avg_exp_year_perc_asian","asian","avg_exp_year_perc",94.0747049420973
"KY","avg_exp_year_perc_aian","aian","avg_exp_year_perc",93.4132118892196
